"","LocationID","avg_tip","num_trips","Borough","Zone"
"1",194,0.247993705416204,332,"Manhattan","Randalls Island"
"2",39,0.243345927344257,109,"Brooklyn","Canarsie"
"3",197,0.229797133801785,127,"Queens","Richmond Hill"
"4",195,0.224718576505531,423,"Brooklyn","Red Hook"
"5",257,0.223089716298671,212,"Brooklyn","Windsor Terrace"
"6",28,0.222642654559521,307,"Queens","Briarwood/Jamaica Hills"
"7",216,0.220658027937805,427,"Queens","South Ozone Park"
"8",93,0.219413841929542,815,"Queens","Flushing Meadows-Corona Park"
"9",115,0.216578512235431,141,"Staten Island","Grymes Hill/Clifton"
"10",219,0.216065399728113,286,"Queens","Springfield Gardens South"
"11",130,0.216044186351905,523,"Queens","Jamaica"
"12",157,0.215599280738764,184,"Queens","Maspeth"
"13",69,0.215576029910773,119,"Bronx","East Concourse/Concourse Village"
"14",40,0.215102280336488,3537,"Brooklyn","Carroll Gardens"
"15",10,0.214635544390003,1071,"Queens","Baisley Park"
"16",70,0.21176393780238,853,"Queens","East Elmhurst"
"17",228,0.211519032490336,538,"Brooklyn","Sunset Park West"
"18",1,0.211367551913981,352,"EWR","Newark Airport"
"19",223,0.211205651978405,3014,"Queens","Steinway"
"20",56,0.210909840265077,167,"Queens","Corona"
"21",145,0.210612712215654,5869,"Queens","Long Island City/Hunters Point"
"22",12,0.20996900212745,2555,"Manhattan","Battery Park"
"23",198,0.209659759707946,188,"Queens","Ridgewood"
"24",80,0.209470436264921,4547,"Brooklyn","East Williamsburg"
"25",138,0.209227986918412,177262,"Queens","LaGuardia Airport"
"26",134,0.208253355812214,202,"Queens","Kew Gardens"
"27",196,0.20789643799993,292,"Queens","Rego Park"
"28",106,0.207838857064243,1088,"Brooklyn","Gowanus"
"29",13,0.207678432778273,70182,"Manhattan","Battery Park City"
"30",14,0.206789867092093,159,"Brooklyn","Bay Ridge"
"31",215,0.206734955303811,411,"Queens","South Jamaica"
"32",162,0.206586309588615,224543,"Manhattan","Midtown East"
"33",113,0.206564622969713,107513,"Manhattan","Greenwich Village North"
"34",181,0.205645665459288,7225,"Brooklyn","Park Slope"
"35",52,0.205207962709607,3692,"Brooklyn","Cobble Hill"
"36",129,0.205188673252747,1703,"Queens","Jackson Heights"
"37",170,0.204998273994604,225818,"Manhattan","Murray Hill"
"38",186,0.204963505007665,213759,"Manhattan","Penn Station/Madison Sq West"
"39",92,0.204957314115663,150,"Queens","Flushing"
"40",25,0.204578481927141,5988,"Brooklyn","Boerum Hill"
"41",261,0.204425624533398,33769,"Manhattan","World Trade Center"
"42",249,0.204359962753402,145591,"Manhattan","West Village"
"43",217,0.204145632427013,386,"Brooklyn","South Williamsburg"
"44",189,0.203900092152309,1842,"Brooklyn","Prospect Heights"
"45",88,0.203671216539297,27417,"Manhattan","Financial District South"
"46",233,0.203204216156085,89363,"Manhattan","UN/Turtle Bay South"
"47",161,0.203112866206518,230968,"Manhattan","Midtown Center"
"48",37,0.203093216161041,2309,"Brooklyn","Bushwick South"
"49",125,0.202948964531451,40100,"Manhattan","Hudson Sq"
"50",34,0.202590420522316,220,"Brooklyn","Brooklyn Navy Yard"
"51",234,0.202565742651468,231888,"Manhattan","Union Sq"
"52",112,0.202523033927767,3709,"Brooklyn","Greenpoint"
"53",144,0.202486601155305,76284,"Manhattan","Little Italy/NoLiTa"
"54",231,0.20230341956938,124466,"Manhattan","TriBeCa/Civic Center"
"55",114,0.202255032114768,92992,"Manhattan","Greenwich Village South"
"56",62,0.202176983407928,221,"Brooklyn","Crown Heights South"
"57",49,0.202101508857944,2214,"Brooklyn","Clinton Hill"
"58",236,0.202059035508641,169358,"Manhattan","Upper East Side North"
"59",190,0.201964385302587,320,"Brooklyn","Prospect Park"
"60",246,0.201955690371427,103302,"Manhattan","West Chelsea/Hudson Yards"
"61",54,0.201557656486799,367,"Brooklyn","Columbia Street"
"62",33,0.201263292426566,6548,"Brooklyn","Brooklyn Heights"
"63",229,0.201154851964627,116191,"Manhattan","Sutton Place/Turtle Bay North"
"64",262,0.200893295435665,70007,"Manhattan","Yorkville East"
"65",137,0.200655078279798,81509,"Manhattan","Kips Bay"
"66",24,0.200637018217963,14116,"Manhattan","Bloomingdale"
"67",260,0.200578862663495,1893,"Queens","Woodside"
"68",87,0.200502762919782,58554,"Manhattan","Financial District North"
"69",230,0.200005325470701,171017,"Manhattan","Times Sq/Theatre District"
"70",36,0.199943746363467,1334,"Brooklyn","Bushwick North"
"71",164,0.199498284963737,159722,"Manhattan","Midtown South"
"72",100,0.199496611026034,115242,"Manhattan","Garment District"
"73",163,0.19943591940895,152459,"Manhattan","Midtown North"
"74",243,0.199276205590011,1002,"Manhattan","Washington Heights North"
"75",239,0.198965994137649,134925,"Manhattan","Upper West Side South"
"76",107,0.198959874883079,165682,"Manhattan","Gramercy"
"77",79,0.198873145797428,208833,"Manhattan","East Village"
"78",224,0.198371247749254,21842,"Manhattan","Stuy Town/Peter Cooper Village"
"79",82,0.198161095580947,779,"Queens","Elmhurst"
"80",142,0.198123463468737,149964,"Manhattan","Lincoln Square East"
"81",168,0.197960221753904,574,"Bronx","Mott Haven/Port Morris"
"82",158,0.197953071380368,91744,"Manhattan","Meatpacking/West Village West"
"83",43,0.1978368080176,64148,"Manhattan","Central Park"
"84",48,0.197684215225093,180209,"Manhattan","Clinton East"
"85",68,0.197543137133924,157946,"Manhattan","East Chelsea"
"86",166,0.197378631258238,22777,"Manhattan","Morningside Heights"
"87",255,0.197326538263332,10303,"Brooklyn","Williamsburg (North Side)"
"88",179,0.197027329773993,2761,"Queens","Old Astoria"
"89",90,0.196829735776591,132010,"Manhattan","Flatiron"
"90",247,0.196794820785157,676,"Bronx","West Concourse"
"91",211,0.196687895829642,57011,"Manhattan","SoHo"
"92",97,0.196325854209982,4867,"Brooklyn","Fort Greene"
"93",7,0.196314866166139,7277,"Queens","Astoria"
"94",209,0.196255601578313,11809,"Manhattan","Seaport"
"95",127,0.19625179238529,475,"Manhattan","Inwood"
"96",177,0.195571380527551,113,"Brooklyn","Ocean Hill"
"97",74,0.195546725891211,11014,"Manhattan","East Harlem North"
"98",151,0.195235400358993,44838,"Manhattan","Manhattan Valley"
"99",61,0.195137186707016,1362,"Brooklyn","Crown Heights North"
"100",95,0.195110190283945,704,"Queens","Forest Hills"
"101",237,0.195081600983685,193035,"Manhattan","Upper East Side South"
"102",4,0.194548475015538,17352,"Manhattan","Alphabet City"
"103",263,0.194490367896731,104307,"Manhattan","Yorkville West"
"104",141,0.19411308791696,136120,"Manhattan","Lenox Hill West"
"105",140,0.193941629610697,104327,"Manhattan","Lenox Hill East"
"106",89,0.193730854261856,743,"Brooklyn","Flatbush/Ditmas Park"
"107",45,0.193517976070553,12146,"Manhattan","Chinatown"
"108",133,0.193345659866191,398,"Brooklyn","Kensington"
"109",85,0.193260400823563,118,"Brooklyn","Erasmus"
"110",17,0.19309202577507,1519,"Brooklyn","Bedford"
"111",225,0.192974654993352,659,"Brooklyn","Stuyvesant Heights"
"112",188,0.192939919034587,566,"Brooklyn","Prospect-Lefferts Gardens"
"113",66,0.192916198967329,2573,"Brooklyn","DUMBO/Vinegar Hill"
"114",256,0.191768555328706,8281,"Brooklyn","Williamsburg (South Side)"
"115",226,0.191356317463793,7681,"Queens","Sunnyside"
"116",50,0.191336091175205,58793,"Manhattan","Clinton West"
"117",132,0.191184904732619,130994,"Queens","JFK Airport"
"118",238,0.19104333771578,94667,"Manhattan","Upper West Side North"
"119",148,0.190728136757256,105306,"Manhattan","Lower East Side"
"120",116,0.190644145372157,5079,"Manhattan","Hamilton Heights"
"121",232,0.19017134469327,11257,"Manhattan","Two Bridges/Seward Park"
"122",42,0.189942027894736,5097,"Manhattan","Central Harlem North"
"123",65,0.189351143152392,8567,"Brooklyn","Downtown Brooklyn/MetroTech"
"124",83,0.188947620333737,439,"Queens","Elmhurst/Maspeth"
"125",146,0.188898719849116,4844,"Queens","Long Island City/Queens Plaza"
"126",143,0.188751430334169,61122,"Manhattan","Lincoln Square West"
"127",244,0.18701166522901,4320,"Manhattan","Washington Heights South"
"128",41,0.185531269650341,13853,"Manhattan","Central Harlem"
"129",75,0.184862703601634,27460,"Manhattan","East Harlem South"
"130",76,0.183989266414213,114,"Brooklyn","East New York"
"131",193,0.183570259436706,1220,"Queens","Queensbridge/Ravenswood"
"132",152,0.180701030650245,4444,"Manhattan","Manhattanville"
"133",202,0.178552000373683,312,"Manhattan","Roosevelt Island"
